lieu,latitude,longitude,COUNT(uo.order_id)
"Pullman Dakar Teranga",14.6676661,-17.4310298,16
"SICAP FOIRE DAKAR SENEGAL",14.7431017,-17.4606061,2
"Senelec Keur Gorgui",14.7091011,-17.4676039,20
"Cimetière cambérène",14.7699907,-17.4257983,1
"Jaaxay Terminus 56",14.7782445,-17.2958736,10
"UVS Hamo 5",14.7834419,-17.3844673,2
"Hann Maristes 1",14.7354543,-17.4248027,83
"Rue du Maréchal Gallieni, Dakar, , Rue du Maréchal Gallieni",14.661727584676642,-17.43730344512952,2
Conachap-Dakar,14.7348461,-17.4595364,1
"Cité Cosepi",14.7512137,-17.500233,1
"Terminus Liberté V",14.7231756,-17.4586283,81
"Pharmacie du Centre Aéré",14.7596224,-17.4625964,17
"Avenue du President Lamine Gueye",14.6715491,-17.4373888,12
"Avenue Lamine Gueye",14.794053,-16.9263563,15
"Unnamed Road, Dakar, Hann Bel-Air, Unnamed Road",14.7296742,-17.4239195,70
"Rue YF-525, Dakar, , Rue YF-525",14.762105049969913,-17.452142758507684,4
Conachap,14.7348775,-17.4595525,13
"Guinaw Rail Nord",14.7527106,-17.3834048,6
"Marché Dior",14.7580243,-17.4471873,148
Dieuppeul,14.716677,-17.4676861,103
"Yoff virage",14.7534402,-17.4920664,51
"Mbackiyou faye",14.7353202,-17.4912527,65
"351 Rue GD 60, Dakar, Grand Dakar, Rue GD 60",14.704085,-17.456828,11
"Sandaga Market",14.6722923,-17.4410428,168
"307 Rue HLM 16, Dakar, HLM, Rue HLM 16",14.7218557,-17.4437566,2
"Rue Wagane Diouf, Dakar, , Rue Wagane Diouf",14.668884771179899,-17.43373829638252,9
"Mixta Sénégal",14.7482957,-17.4548928,42
"Texaco Station",14.7612304,-17.3856697,19
"HB-227, Dakar, , HB-227",14.733786116637713,-17.434249756796184,152
"Pharmacie Martin Luther King",14.711108,-17.4719859,9
Castor,14.7251914,-17.4484616,241
"98 Avenue Place 71",14.6734254,-17.4375813,21
"Marché Ndiarème",14.7794739,-17.3806328,24
"128, Dakar, Dakar-Plateau, Avenue PL 71",14.673027,-17.4374996,4
"BAAMTU TECHNOLOGIES",14.7440023,-17.4702975,1
"Môle 8",14.6968294,-17.4244291,65
"Satguru Travel & Tours Services Ltd.",14.712781,-17.475796,3
"NINKA Boutique",14.7273569,-17.4493802,20
"Rue 37",14.68623,-17.4510486,13
"Rond point aéroport yoff",14.7484224,-17.4897784,26
"Rue GY-583, Dakar, , Rue GY-583",14.724043451395321,-17.452946930991978,40
"LOBATT FALL PIKINE",14.7571061,-17.3976541,22
"Pharmacie El Hadji Yaré",14.7132032,-17.4669961,1
Petersen,14.6756466,-17.4424302,105
"96 Rue FA 44, Dakar, Fass, Rue FA 44",14.6940257,-17.4512361,1
"137 Rue PO 110, Dakar, Patte d'Oie, Rue PO 110",14.7462587,-17.4395932,28
"273 Rue DD 45, Dakar, Dieuppeul-Derklé, Rue DD 45",14.7200885,-17.4533821,1
"1 Rue DK0171ALM, Dakar, Yoff, Rue DK0171ALM",14.7596516,-17.4704509,2
"Djolof Chicken Liberté 6",14.7338976,-17.4615656,23
"Keur mbaye fall",14.729852,-17.325817,153
"Cité Daméle",14.750052,-17.4539986,85
"Mosquée keur Baye Laye Gaye",14.6609617,-16.2405573,2
"Route sans nom, Diourbel, , Route sans nom",14.664865,-16.2419267,17
"Maki Medina",13.1475,-12.0852778,1
"Avenue Habib Bourguiba, Dakar, , Avenue Habib Bourguiba",14.706741540439737,-17.46042894339035,22
"Djily Mbaye",14.7615907,-17.4595525,48
"Lycée de Ouakam",14.7291695,-17.4940431,28
"Marché soumbédioune",14.677691,-17.4583609,50
"Rue GY 189",14.7407945,-17.4610132,12
"Route sans nom, M'bour, , Route sans nom",14.4338496,-16.9716526,2
"Route sans nom, Dakar, , Route sans nom",14.7423191,-17.2934754,162
"Route sans nom, Dakar, Grand Yoff, Route sans nom",14.730131,-17.442308,59
"Rue GIB 63",14.686408,-17.4430946,1
"18 Av. du Pr. L. Sedar Senghor, Dakar, Dakar-Plateau, Avenue du Pr. L. Sedar Senghor",14.666666666666666,-17.432912492557964,2
"112 Rte des Almadies",14.7370304,-17.509869,1
"Route de l'Aeroport, Dakar, , Route de l'Aeroport",14.751189119533164,-17.503727930650022,34
"Hospital General De Grand Yoff",14.7321263,-17.4451345,48
"Cité mbackiyou faye, crèche",14.7369613,-17.4975099,84
"Rue PL 127 & Avenue PL 116",14.6759125,-17.444327,3
"Mosquee cite des magistrats",14.7436831,-17.467044,56
"PA14-02, Dakar, , PA14-02",14.753216137191982,-17.44017136284843,17
"Malika Plage",14.801445,-17.33812,58
"Base Militaire",14.7191041,-17.4817357,2
"PA 16-37, Dakar, , PA 16-37",14.760770044884937,-17.440929575524844,4
"Unnamed Road, Dakar, Grand Yoff, Unnamed Road",14.7322712,-17.4493287,144
"181 Rue GY 157, Dakar, Grand Yoff, Rue GY 157",14.7351374,-17.4596814,1
"542 Rue YF 542, Dakar, Yoff, Rue YF 542",14.7523152,-17.4955482,11
"Castor en Face Senelec",14.721923,-17.4473657,20
"Dibiterie Koromack",14.7436549,-17.4587355,159
"Parcelles Assainies Unité 21",14.7542993,-17.4447648,196
"Cité Soprim",14.726775,-17.4680323,44
"417 Rue Tally Bou Mak, Dakar, , Rue Tally Bou Mak",14.7608157,-17.3934393,1
"Cité Tacko",14.71554,-17.270929,10
"130 Rue YF 608",14.7514487,-17.4673321,1
"Pharmacie Léopold Sedar Senghor",14.7064517,-17.4450474,45
"Boulangerie Jaune",14.7162851,-17.4634282,4
"Rue Mohamed V",14.6665403,-17.4342553,10
"SAPROLAIT Sénégal",14.6755251,-17.4386085,20
"Pharmacie Front de Terre",14.7269608,-17.4468098,35
"Avenue du Roi Fahd Ben Abdel Aziz, Dakar, , Avenue du Roi Fahd Ben Abdel Aziz",14.726606083622292,-17.44552114515169,86
"Rue BIS-59, Dakar, , Rue BIS-59",14.703783992825691,-17.45023811518207,40
"FN-38, Dakar, , FN-38",14.681694548581733,-17.460893021617697,13
"Bene Tally Pharmacy",14.7137894,-17.4496038,98
"La Brioche Dorée Parcelles Assainies",14.7491156,-17.4428468,37
"Pharmacie Mame Diarra Bousso",14.7515551,-17.4368894,24
"Cité apecsy 2",14.754905,-17.462126,54
"Cité ASECNA",14.745229,-17.470455,13
"26 Rue HLM 211, Dakar, HLM, Rue HLM 211",14.7028423,-17.4442152,13
"BEAUX MARAICHERS GARE ROUTIÈRE DE DAKAR",14.7410603,-17.4018502,120
"CEDT le G15",14.698503,-17.450501,3
"Polytechnic School",14.6824724,-17.4665644,48
"Thiaroye Gare",14.7562073,-17.3745346,41
"Marché Waranka",14.7505821,-17.3845989,8
"Jet d’eau",14.7132556,-17.4547216,29
"Rue Abdoulaye Seck Marie Parsine",14.6680116,-17.4416085,1
"SODIDA ZONE INDUSTRIELLE LOT N*24",14.7063289,-17.4389325,3
"9 Rue OKM 60",14.7275238,-17.4857104,7
Malika,14.796181,-17.337383,63
"Route de l'Aeroport",14.7483624,-17.462768,6
Sicap,14.7431017,-17.4606061,4
"Terrain de Basket SICAP Amitié 2",14.7017569,-17.457905,40
"DIBITERIE HAOUSSA CHEZ ALI",14.7037711,-17.456856,2
"Rue KD-20, Dakar, , Rue KD-20",14.74920072412192,-17.45525813499585,37
"150 Rue LIB 37, Dakar, Sicap-Liberté, Rue LIB 37",14.7257743,-17.4695088,5
"La Brioche Dorée Mbour",14.4253266,-16.9733368,1
"Route sans nom, M'bour, Madinatou Salam, Route sans nom",14.4422888,-16.9598896,1
"461 Rue GD 56, Dakar, Grand Dakar, Rue GD 56",14.7053114,-17.4554754,1
"3 Rue Rue A. Goux, Dakar, Dakar-Plateau, Rue Rue A. Goux",14.6744678,-17.4367094,1
"Rue PO 11, Dakar, Patte d'Oie, Rue PO 11",14.7445939,-17.4438944,1
"Baux maraîchers",14.7394686,-17.4029772,20
"Mairie Camberene",14.766513,-17.4303071,12
Tonghor,14.7626825,-17.4817357,53
"QUALIFRUIT KAWSARA",14.7552042,-17.4629704,1
"Sainte Thérèse",14.7009758,-17.4530913,3
"rue DF-121, Pikine, , rue DF-121",14.739774422865485,-17.41893247752579,17
"Hôtel Fleur de Lys Point E",14.6919641,-17.4579179,9
"Thiaroye azure",14.7433008,-17.355477,24
Coumbassou,14.7394005,-17.4597317,3
"Ô bon food",14.7475099,-17.4594011,61
"MonPrix Supermarket",14.7265439,-17.4934709,51
"Sicape foire",14.716677,-17.4676861,3
"Marché Arafat grand yoff",14.7351461,-17.4537593,5
"Route sans nom, Saint-Louis, , Route sans nom",16.0646158,-16.4535399,1
"Rue Jean Mermoz, Dakar, , Rue Jean Mermoz",14.661175924681658,-17.438232420278837,1
"44 Rue GY 06, Dakar, Grand Yoff, Rue GY 06",14.7407624,-17.4659575,1
"SC-99, Dakar, , SC-99",14.715759357588869,-17.46709772436355,30
"Ism School Of Management",14.6936105,-17.4595377,2
"Émile V Badiane",14.73256,-17.4531526,23
"Woré Boutique",14.7026317,-17.4484114,26
"Total Station Dior",14.7585739,-17.447445,13
"Fondation Rosa Luxemburg",14.7096588,-17.4780346,45
"98 Avenue Place 116",14.6763129,-17.4445117,1
"266 Rue GY 638, Dakar, Grand Yoff, Rue GY 638",14.7290434,-17.4453343,44
Gariland,14.7260006,-17.4743484,3
"La Gondole",14.6973044,-17.4656571,10
"Sicap karack",14.716677,-17.4676861,5
"Rue Monteil, Dakar, , Rue Monteil",14.682200018519172,-17.438420681419245,16
"Mariama Magassouba",14.7461926,-17.439413,1
"12 Bd El Hadj Djily Mbaye",14.6718933,-17.4307403,5
"Zac mbao cite senelec",14.7401078,-17.29846629999999,1
"Sicap foire",14.7047562,-17.458346,180
"Middle School Jean De La Fontaine",14.6868425,-17.4509263,37
"Rue GY 02",14.7413516,-17.4661511,7
"Rue Serigne Fallou Mbacké (BIS-17), Dakar, , Rue Serigne Fallou Mbacké (BIS-17)",14.717660299935629,-17.450144663289247,41
"135 Rue GY 312, Dakar, Grand Yoff, Rue GY 312",14.7426781,-17.451107,9
"Numero Uno",14.7372087,-17.4636855,34
"Avenue du Président Habib Bourguiba, Dakar, , Avenue du Président Habib Bourguiba",14.718319878362983,-17.44981149310681,30
"Boulangerie Jaune (Boulangerie,Pâtisserie,Restauration,Hôtels)",14.7189003,-17.4664667,15
"Go Sport",14.6855286,-17.4539733,2
"Venisia HLM",14.7102812,-17.4468261,20
"Salon de coiffure LP",14.7551015,-17.4633488,6
"8 Rue Armand Angrand, Dakar, Dakar-Plateau, Rue Armand Angrand",14.6725551,-17.4425352,4
"554 Rue GY-137, Dakar, Grand Yoff, Rue GY-137",14.7392209,-17.4480237,10
"Apecsy 1",14.7587716,-17.4705403,74
"School Galandou Diouf",14.7029474,-17.4711116,21
"3 Voie de degagement N, Dakar, Sicap-Liberté, Voie de degagement Nord",14.7191576,-17.4706141,3
"rue DF149, Pikine, , rue DF149",14.737242689952406,-17.418466560132476,51
"Rue Mousse Diop",14.6693709,-17.4351986,9
"Rue GT-61, Dakar, , Rue GT-61",14.68203985359321,-17.455441183612713,3
"PN-42, Pikine, , PN-42",14.75842955389472,-17.39236201058818,2
"Avenue Faidherbe",14.6752544,-17.436938,15
"Plots Assainies Unité 8",14.7569842,-17.4297814,47
"136 Rue YF 578, Dakar, Yoff, Rue YF 578",14.7530369,-17.4733129,3
"13061 Rte de l'Aeroport, Dakar, Ngor, Route de l'Aeroport",14.7501395,-17.5043663,1
"DF-131, Pikine, , DF-131",14.738311000632361,-17.41869876335673,7
"La Brioche Dorée - Nord Foire",14.7550204,-17.4626237,63
"621 Rue GY-291, Dakar, Grand Yoff, Rue GY-291",14.7410626,-17.4543015,1
"866 Av. du Cardinal Hyacinthe Thiandoum, Dakar, Grand Yoff, Avenue du Cardinal Hyacinthe Thiandoum",14.736361,-17.4555826,1
"Ambassade de la Russie",14.6677882,-17.4390311,3
Yeumbeul,14.7721845,-17.3581264,145
"SICAP Liberte 1",14.7108661,-17.4610313,39
"Cem Hlm Grand Yoff",14.7405177,-17.4554687,9
"Marche Grand Yoff",14.7389492,-17.4487668,54
"Robinet Lassana",14.7121245,-17.4496425,14
"315 Pikine Rue 10, Dakar, , Pikine Rue 10",14.754327,-17.3994146,2
"Mosquée Cité Assemblée Ouakam",14.7306121,-17.4946002,78
Jaxaay,14.7703614,-17.2899342,18
"61 Avenue Place 71, Dakar, Dakar-Plateau, Avenue PL 71",14.6721853,-17.4372661,1
"319 Rue 10, Dakar, Médina, Rue 10",14.6798668,-17.4525899,1
"Zac mbao",14.7530315,-17.2985924,219
"Rue MZ-107, Dakar, , Rue MZ-107",14.704573868504207,-17.471049151501038,1
"HLM Grand Médine",14.7595804,-17.449201,213
"Mayor of the Municipality of Dalifort Forail",14.7408749,-17.4181929,21
"TotalEnergies MARISTES",14.735217,-17.4378161,48
"H.L.M 6",14.7036884,-17.4447648,98
"Rue AAB-17, Dakar, , Rue AAB-17",14.701895896143025,-17.458696510449368,31
"Diwanou Abdou Aziz Mbacke keur massar cite sotrac",14.7814661,-17.3072008,9
"La Brioche Dorée Ouakam",14.7292937,-17.4912997,84
"Hôpital Youssou Mbargane Diop",14.7259872,-17.2596207,9
"Restaurant le BAZOFF",14.7060052,-17.4601211,20
"Avenue Cheikh Ahmadou Bamba Mbacké, Dakar, , Avenue Cheikh Ahmadou Bamba Mbacké",14.722888353878702,-17.455553975090087,56
"383 Rue Carabane, Dakar, Biscuiterie, Rue Carabane",14.7023952,-17.4479126,11
"Rue 34, Dakar, , Rue 34",14.688442974112235,-17.445148608149466,50
"H.L.M 2",14.7149337,-17.4447648,42
"Dalifort Forail",14.7406998,-17.4114955,97
Yarakh,14.6987562,-17.436304,206
"Yoff ndeungagne",14.7471263,-17.4902556,15
"Clinique - Medico Chirurgicale Naby",14.7351232,-17.2869648,13
"Immeuble Marega Zone A Grand Dakar www.dial221.com",14.7042209,-17.4525359,12
"BOUSSO DRAME",14.7561351,-17.4440887,3
"EDK station Oil Marist",14.7416518,-17.4271703,75
"Liberté 6 extention",14.7073814,-17.4774925,2
Dalifort,14.7395403,-17.4114146,20
"Le bon coin",14.6935004,-17.4536898,32
"Bachou fitness",14.7092831,-17.4677203,1
"Agence Nationale de Conseil Agricole et Rural - ANCAR",14.732442,-17.4317318,2
"Avenue Cheikh Ahmadou Bamba Mbacké( Rue HLM-17), Dakar, , Avenue Cheikh Ahmadou Bamba Mbacké( Rue HLM-17)",14.720556131183642,-17.446386632269828,22
"Health Center Modulaire Mamadou Diop",14.7300255,-17.4707193,37
"Nimzat, Dakar, Guediawaye, ",14.7775607,-17.3150019,26
"Artisan Boulanger Eric Kayser",14.6646201,-17.4343039,11
"132 Rue GY 113, Dakar, Grand Yoff, Rue GY 113",14.729957,-17.4617604,1
"Rue 17 & Rue 8",14.6784528,-17.4518129,1
"RIDWAN MBAO",14.7464347,-17.329504,106
"931 Rue ME-15x08, Plateau, Médina, Rue ME-15x08",14.678165,-17.4515462,4
"Rond Point Sipres Zac Mbao",14.739621,-17.2886375,25
"Chantier Ouest Foire Keur Bada",14.7483215,-17.4733993,1
Fifi,14.748134,-17.47412689999999,1
"Avenue Emile Badiane",14.6708137,-17.439222,11
"Rue 22",14.6837784,-17.4479085,29
Cambérène,14.7716841,-17.4218702,145
"Cité Gendarmerie 2",14.7641765,-17.3239347,39
"Route sans nom, Niakul Rap, , Route sans nom",14.7850906,-17.2732064,1
Baobab,14.7063288,-17.4629263,40
"Auchan Sacré Cœur",14.719563,-17.4660224,22
Grand-Mbao,14.7293538,-17.3213204,134
"SC-17, Dakar, , SC-17",14.723416553278529,-17.46836231742899,70
"Clinique Nour Pole Mère Enfant De Dakar",14.7158862,-17.4695546,9
"Rue OKM 241",14.7292734,-17.4820883,1
"206 Rue SC 112, Dakar, Mermoz-Sacré-Cœur, Rue SC 112",14.7154853,-17.4689079,1
"Pharmacie Anna KADET",14.6572773,-17.4346976,2
"Avenue Cheikh Ahmadou Bamba Mbacké",14.7019659,-17.4470789,5
"Rue CA 207",14.7706039,-17.4200911,2
"scat urbam hôpital americain, Dakar, Grand Yoff, ",14.7398959,-17.4579992,1
Fann,14.69115,-17.4706438,18
"138 Rue CO 37, Dakar, Colobane, Rue CO 37",14.6934635,-17.4436578,168
"Mosquée Unité 10 Nord",14.7613362,-17.4366159,43
"Jumia Dépôt Vendeurs - Liberté 6",14.7300906,-17.4579722,38
"Grand Dakar",14.699931,-17.4539407,206
"Rue LIB 224",14.7152349,-17.4575264,1
"Mosquée Hann marinas",14.7089786,-17.4296309,53
Padoi,14.716677,-17.4676861,21
"Senegindia SA",14.752305,-17.4956763,66
"Cité Gendarmerie Keur Massar",14.7642383,-17.2792004,22
"bountou pikine RN",14.7453971,-17.4009765,37
"Rue Tally Bou Mak",14.7584105,-17.3953019,3
"Pathé Dakar",14.7120223,-17.4756291,9
"Rue de Tamba (PE-42), Dakar, , Rue de Tamba (PE-42)",14.695722592122864,-17.458761987982644,90
"240 Rue GY 450, Dakar, Grand Yoff, Rue GY 450",14.7423633,-17.4454617,1
"Avenue Peytavin, Dakar, , Avenue Peytavin",14.669187871302006,-17.437342780920837,12
"Autoroute Seydina-Limamoulaye, Dakar, , Autoroute Seydina-Limamoulaye",14.731243883315841,-17.440572267825708,50
"Rue OKM-472, Dakar, , Rue OKM-472",14.727570181182672,-17.49811952558975,20
"Dibiterie Chez Roger - Ngor",14.7492668,-17.511602,11
"Cite avion",14.7220297,-17.4802567,106
"Rue HB-47, Dakar, , Rue HB-47",14.709165468241487,-17.430465177608966,96
"Route de Ouakam Mamelles, Dakar, Ouakam, Route de la Corniche Ouest",14.7268823,-17.5013429,4
"Rue GY 476",14.7387954,-17.4455391,5
"448 Pikine Rue 10, Dakar, , Pikine Rue 10",14.7622812,-17.3949683,1
"Route de Malika, Pikine, , Route de Malika",14.793774749117443,-17.332090168541505,80
"Aller pape Gueye Fall",14.6771645,-17.4407952,1
"Rue HLM 68",14.7167667,-17.4443499,2
"Poste Medina",14.6769489,-17.445898,46
"Terrain Mobile",14.7315427,-17.4292305,1
"Rue Paul Holle, Dakar, , Rue Paul Holle",14.670874901755086,-17.437639944790863,3
"120 Avenue Place 71",14.6713242,-17.4374908,1
"Rue 27",14.6848466,-17.4490386,14
"Rue HLM 312",14.7025723,-17.4445355,1
"Terrain de football captage",14.7287713,-17.443064,2
"Laboratoire d'analyses médicales Caserne Samba Diery Diallo",14.6900727,-17.4457898,1
"Usine benne tally",14.7114689,-17.4468705,14
"Pharmacie Alhadia",14.7608705,-17.42605009999999,1
"Jaxaay-Parcelle-Niakoul Rap",14.7750486,-17.2802335,15
"Rue GY-30, Dakar, , Rue GY-30",14.73855246259783,-17.471137313602235,84
"Rue MZ 74",14.7101944,-17.4725516,13
"Mamelles Touba Almadies No372",14.734548,-17.5020427,25
"915 Av. du Cardinal Hyacinthe Thiandoum, Dakar, Grand Yoff, Avenue du Cardinal Hyacinthe Thiandoum",14.735955,-17.4553367,1
"La Brioche Dorée Medina",14.6867011,-17.4462421,24
"585 Rue PO 137, Dakar, , Rue PO 137",14.7471259,-17.3932415,1
"Auchan Hypermarché Mermoz",14.712262,-17.4762659,13
"Parcelle Assainies Unite 22",14.7609002,-17.4411424,131
Dalifor,14.7097126,-17.4306576,32
"457 Rue DF 131, Dakar, Hann Bel-Air, Rue DF 131",14.7372757,-17.4184049,53
"N1, Pikine, , N1",14.7460478,-17.3717627,2
"Hospital Dalal Jamm",14.773142,-17.4083184,49
"Rue GY 169",14.7362598,-17.4605871,2
"Decathlon Yoff",14.7539754,-17.4672626,4
"Ism Madiba Leadership Institute",14.6903675,-17.45779539999999,1
"Mosquée Ouakam Cité Comico",14.7285891,-17.4824702,46
"Unité 16",14.7614445,-17.4432861,11
"Sandaga Marché Santa Yalla",14.6703535,-17.4367784,8
"7130 Rue MZ 135, Dakar, Mermoz-Sacré-Cœur, Rue MZ 135",14.7017027,-17.4720201,16
"Rue YF 488",14.753993,-17.4911958,7
SST,14.7269548,-17.4445015,9
"cheikh anta, Dakar, , cheikh anta",14.697214878515261,-17.464711471243056,13
"Service Cardiology Hospital Fann",14.693158,-17.4697138,5
"Dhl Roundabout Square Parcelles Assainies",14.763333,-17.4397426,25
"18 Boulevard de la République, Dakar, Dakar-Plateau, Boulevard de la République",14.6652422,-17.4352666,5
"Thiaroye sur Mer",14.7432123,-17.384932,80
"Boulangerie CAPA",14.7199843,-17.4321779,4
"Wazobia sewing and greation center",14.7573084,-17.4674943,20
"9 Rte de l'Aeroport, Dakar, Yoff, Route de l'Aeroport",14.7500129,-17.4646035,2
"Institution Immaculée Conception",14.6721209,-17.4286379,3
"Mammamia Almadies",14.7373426,-17.5099651,7
"Rond point des Almadies",14.7368452,-17.5091302,17
"CLINIQUE MEDIC'KANE",14.7192927,-17.4718662,18
"115 Rue Place 127",14.6760215,-17.4442911,2
"H.L.M 3",14.7125593,-17.4436557,39
"2 Rue ME-15, Dakar, Médina, Rue ME-15",14.6829639,-17.4461048,10
"Les Almadies",14.7445334,-17.525368,5
"Cite assemblée",14.707575,-17.471976,3
"La Graine D'or",14.7494012,-17.5060933,36
"Espace Ataya",14.7471931,-17.45889589999999,47
"SCTMT Logistics Park Mole 10",14.6852118,-17.4349928,22
"Immeuble KÉBÉ",14.6687649,-17.4402035,105
"Cices foire Lot38",14.7435094,-17.4598759,11
"Fann Hock",14.6810097,-17.4654678,76
"Pharmacie Abou Houreyra",14.7110421,-17.4789828,38
"Embarcadère Île de Gorée",14.6744806,-17.4320047,16
Thiaroye,14.747904,-17.3251583,68
"S.I.C.A.P. Liberte 2",14.712386,-17.4595525,34
"layart studio",14.7286224,-17.4821661,1
"Rue DF-28, Pikine, , Rue DF-28",14.743007250416007,-17.421856212293136,3
"H.L.M 1",14.7167765,-17.4436557,45
Sicap-Liberté,14.7217792,-17.4633259,9
"Rue HLM, Dakar, , Rue HLM",14.71637444572031,-17.44513998741046,16
"Rond Point Liberté 6 - 2 voies camp pénal, Dakar, Grand Yoff, ",14.73448,-17.461885,1
"46 Rue GY 187, Dakar, Grand Yoff, Rue GY 187",14.7389133,-17.4616783,7
"Parcelle unité 25",14.7506593,-17.4503442,58
"Pharmacie marinas",14.707966,-17.4296686,44
"Bureau Poste Peytavin",14.6678679,-17.4418678,8
"La Poste de Dakar-Ponty",14.6695912,-17.4332321,5
Mall&Co,14.725124,-17.4618354,4
"People Input",14.7385053,-17.4672371,2
"Bene tally",14.7104234,-17.4505993,1
Dakar,14.716677,-17.4676861,63
"Présidence de la république",14.6632967,-17.4333605,1
"Avenue des Ambassadeurs",14.69605,-17.469364,10
"Rue de Valmy",14.6727465,-17.4397715,24
"Centre Commercial Touba Sandaga",14.6707382,-17.4375239,82
"S.I.C.A.P. Liberte 4",14.7197942,-17.4591828,106
"Police Station De Reubeuss",14.6748287,-17.446353,27
"Medina rue 6",14.6746234,-17.4507335,45
"La Sénégalaise de l'Automobile",14.6946198,-17.4372426,8
"CBAO- Agence Mariste",14.7387542,-17.4313924,27
"Rue FA-47, Dakar, , Rue FA-47",14.691732799064939,-17.450274966746193,2
"marché thiaroye gare",14.7586259,-17.3789729,10
"Casa Nova",14.7499682,-17.5048354,1
"Ouakam Terminus TATA N:44 et 42",14.7290012,-17.4900594,44
"569 Rue GY-137, Dakar, Grand Yoff, Rue GY-137",14.7391717,-17.4480367,11
"Le Ndiambour "boulangerie et patisserie"",14.7698572,-17.4158623,1
"Poste thiaroye",14.760332,-17.3947025,86
"Health Center Nabil Choucair/Patte D'oie",14.7438478,-17.4441605,73
"BENN TALLY",14.7145093,-17.449409,6
"Marché Grand Dakar",14.7052847,-17.4556808,12
"Dakar pompiers",14.7237121,-17.4942333,9
"CENTRE COMMERCIAL KHALIFA SALL",14.6778937,-17.4394396,4
"N1, Dakar, , N1",14.7448633,-17.38161,6
"Ouest foir",14.752483,-17.47618229999999,7
"6059 Rue SC 02, Dakar, Sicap-Liberté, Rue SC 02",14.7221299,-17.4638697,6
"GT-62, Dakar, , GT-62",14.681516659940172,-17.458303946414404,8
"Mamelles Aviation",14.7305824,-17.4989597,28
"Mosquée De Gibraltar Centenaire",14.686822,-17.4449401,14
"SAMA DESIGN",14.7142786,-17.4662108,3
"Bopp, Dakar, Biscuiterie, ",14.7022717,-17.4475033,1
"Marché Castor",14.7243149,-17.4492834,20
"Yum-yum Nord Foire",14.753127,-17.4570429,77
"Lib-186, Dakar, , Lib-186",14.718990049788644,-17.459164462952586,16
"Camp Leclerc Pharmacy",14.729377,-17.4623287,30
"Ecole Asselar",14.706651,-17.4507722,5
"Restaurant Le Carré Dakar",14.7409888,-17.5225159,3
"Centre Bopp",14.7021757,-17.4478609,35
"540 Rue GY-137, Dakar, Grand Yoff, Rue GY-137",14.739246,-17.4481419,2
"Radio Televison Senegalaise",14.6793106,-17.4442103,9
"Pikine tali bou mak",14.7500072,-17.3972984,44
"Elite Coffee Dakar",14.7140665,-17.4662202,4
"Dentiste, Dr Evelyne ATTAL-FURIOSI",14.7172879,-17.48506549999999,4
"Hospital Center University De Fann",14.6947013,-17.4641781,36
"Diewo deco-perçante",14.7587565,-17.4699343,82
"Hospital Samu",14.7384351,-17.4657828,15
"Keur Ndiaye Lo",14.7430342,-17.2450653,56
"Route sans nom, Dakar, Hann Bel-Air, Route sans nom",14.7333444,-17.4316413,362
"46 Rue HB-323, Dakar, Hann Bel-Air, Rue HB-323",14.7377507,-17.4238779,2
"Presidency of Senegal",14.6643315,-17.4327731,2
"Pharmacie Gambetta",14.6714712,-17.4375097,33
"Enda Pronat",14.6679133,-17.4348102,1
"SupDeco Campus Point E",14.6946103,-17.456863,3
"Marche Tilene",14.6816955,-17.4497116,176
"Rue GD-10, Dakar, , Rue GD-10",14.70948356332037,-17.456961804055407,18
"Rue GY-06, Dakar, , Rue GY-06",14.740361990906347,-17.465176458638723,17
"Rue GY-37, Dakar, , Rue GY-37",14.738007311683937,-17.470603927954052,1
"Ave Cheikh Anta Diop, Dakar, Mermoz Sacre-coeur, Avenue Cheikh Anta Diop",14.7064363,-17.4797021,1
": Point E rue 8 x A villa, Dakar, Mermoz-Sacré-Cœur, ",14.7093097,-17.4813442,1
"Rue Imam Assane Ndoye (ME-19), Dakar, , Rue Imam Assane Ndoye (ME-19)",14.681783914257736,-17.449199277557735,6
"Avenue Blaise Diagne, Dakar, , Avenue Blaise Diagne",14.681027369328287,-17.44966620025806,36
"Rue13, Dakar, HLM, Rue13",14.7053107,-17.4465728,10
"Shell Patte d'oie",14.7423273,-17.4454915,16
"Terrain ASC Liberté 6",14.727045,-17.4627676,6
"Rue GY-250",14.7415478,-17.4561941,2
"pharmacie coope",14.7094457,-17.4495576,35
"Rue HLM-81, Dakar, , Rue HLM-81",14.713835695471067,-17.445108442068612,110
"719 Rte HB 77, Dakar, Hann Bel-Air, Route HB 77",14.7139289,-17.4328466,6
"Route des Maristes",14.7275665,-17.4367472,52
"787 Rte HB 77, Dakar, Hann Bel-Air, Route HB 77",14.7139163,-17.4328543,1
"Brioche dorée",14.7129288,-17.4670695,26
"Terrain basket nord foire",14.7523942,-17.4602919,40
"20 Rue YF 413, Dakar, Yoff, Rue YF 413",14.7497578,-17.4632826,26
Fadia,14.7601193,-17.4240634,53
"Fédération sénégalaise de Football",14.7471613,-17.4661813,2
"Le Comptoir",14.722822,-17.4647309,24
"La Brioche Dorée Unité 21",14.7552529,-17.4468768,6
"Djolof Chicken Parcelle Assainie u17",14.7602708,-17.4404908,13
"Khar Yalla",14.7305861,-17.4514192,85
"Terminaux Vraquiers du Sénégal - TVS, Necotrans, Môle 8, Port Autonome de Dakar",14.6855957,-17.4240782,3
